import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.SQLException;
import java.sql.ResultSet;
import java.sql.ResultSetMetaData;
import java.sql.Statement;
import java.sql.PreparedStatement;
import java.sql.CallableStatement;

/*
 * Click nbfs://nbhost/SystemFileSystem/Templates/Licenses/license-default.txt to change this license
 * Click nbfs://nbhost/SystemFileSystem/Templates/GUIForms/JFrame.java to edit this template
 */

/**
 *
 * @author Στελιος Πανσεληνας
        }
    }                                      

    private void updateDBButActionPerformed(java.awt.event.ActionEvent evt) {                                            
        updateActorsBut.setVisible(true);
        updateMoviesBut.setVisible(true);
        updateSeriesBut.setVisible(true);
        updateLanguagesBut.setVisible(true);
        updateCategoriesBut.setVisible(true);
        updateAdressBut.setVisible(true);
        updateCityBut.setVisible(true);
        updateCountryBut.setVisible(true);
        updateAvailableBut.setVisible(true);
    }                                           

    private void seeCustButActionPerformed(java.awt.event.ActionEvent evt) {                                           
        try{
            Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            Statement stm =con.createStatement();
            ResultSet rslt=stm.executeQuery("SELECT * FROM customer;");
            ResultSetMetaData mtd=rslt.getMetaData();
            int col = mtd.getColumnCount();
            int rows=0;
            while(rslt.next()){
                for(int i=1; i<=col; i++){

                    custTable.setValueAt(rslt.getObject(i),rows,i-1 );
                }
                rows++;
            }
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }
        custScrollPane.setVisible(true);
        custTable.setVisible(true);
        custInfoLabel.setVisible(true);
    }                                          

    private void updtAvSeriesButActionPerformed(java.awt.event.ActionEvent evt) {                                                
        int inventoryId, seriesId;
        inventoryId = (int) updtAvFilmTable.getValueAt(0, 0);
        seriesId = (int) updtAvFilmTable.getValueAt(0, 1);
        if(inventoryId==0 || seriesId==0){
            noContentLabel.setText("Fill all the elemnts");
        }
        else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO series_inventory (inventory_id, series_id) VALUES ?,?;");
                stm.setInt(1, inventoryId);
                stm.setInt(2, seriesId);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                               

    private void updtFilmInventoryActionPerformed(java.awt.event.ActionEvent evt) {                                                  
        int inventoryId, filmId;
        inventoryId = (int) updtAvFilmTable.getValueAt(0, 0);
        filmId = (int) updtAvFilmTable.getValueAt(0, 1);
        if(inventoryId==0 || filmId==0){
            noContentLabel.setText("Fill all the elemnts");
        }
        else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO film_inventory (inventory_id, film_id) VALUES ?,?;");
                stm.setInt(1, inventoryId);
                stm.setInt(2, filmId);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                                 

    private void addCountryButActionPerformed(java.awt.event.ActionEvent evt) {                                              
        int countryId;
        String country;
        countryId = (int) addCityTable.getValueAt(0, 0);
        country = (String) addCityTable.getValueAt(0, 1);
        if(countryId==0 || country.equals(null)){
            noContentLabel.setText("Fill all the elemnts");
        }
        else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO city (city_id, city, country_id) VALUES ?,?,?;");
                stm.setInt(1, countryId);
                stm.setString(2, country);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                             

    private void addCityButActionPerformed(java.awt.event.ActionEvent evt) {                                           
        int cityId, countryId;
        String city;
        cityId = (int) addCityTable.getValueAt(0, 0);
        city = (String) addCityTable.getValueAt(0, 1);
        countryId = (int) addCityTable.getValueAt(0, 2);
        if(cityId==0 || city.equals(null) || countryId==0){
            noContentLabel.setText("Fill all the elemnts");
        }
        else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO city (city_id, city, country_id) VALUES ?,?,?;");
                stm.setInt(1, cityId);
                stm.setString(2, city);
                stm.setInt(3, countryId);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                          

    private void addAddressButActionPerformed(java.awt.event.ActionEvent evt) {                                              
        int addressId, cityId, postalCode, phone;
        String address, district;
        addressId = (int) addAddressTable.getValueAt(0, 0);
        address = (String) addAddressTable.getValueAt(0, 1);
        district = (String) addAddressTable.getValueAt(0, 2);
        cityId = (int) addAddressTable.getValueAt(0, 3);
        postalCode = (int) addAddressTable.getValueAt(0, 4);
        phone = (int) addAddressTable.getValueAt(0, 5);
        if(addressId==0 || address.equals(null) || district.equals(null) || cityId==0 || postalCode==0 || phone==0){
            noContentLabel.setText("Fill all the elemnts");
        }
        else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO address (address_id, address, district, city_id, postal_code, phone) VALUES ?,?,?,?,?,?;");
                stm.setInt(1, addressId);
                stm.setString(2, address);
                stm.setString(3, district);
                stm.setInt(5, postalCode);
                stm.setInt(6, phone);
                stm.setInt(4, cityId);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                             

    private void addCategoryButActionPerformed(java.awt.event.ActionEvent evt) {                                               
        int categoryId;
        String name;
        categoryId = (int) addCategoryTable.getValueAt(0, 0);
        name = (String) addCategoryTable.getValueAt(0, 1);
        if(categoryId==0 || name.equals(null)){
            noContentLabel.setText("Fill all the elemnts");
        }
        else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO category (category_id, name) VALUES ?,?;");
                stm.setInt(1, categoryId);
                stm.setString(2, name);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                              

    private void addLanguageButActionPerformed(java.awt.event.ActionEvent evt) {                                               
        int languageId;
        String name;
        languageId= (int) addLanguageTable.getValueAt(0, 0);
        name = (String) addLanguageTable.getValueAt(0, 1);
        if(languageId==0 || name.equals(null)){
            noContentLabel.setText("Fill all the elemnts");
        }
        else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO language (language_id, name)VALUES ?,?;");
                stm.setInt(1, languageId);
                stm.setString(2, name);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                              

    private void addFilmButActionPerformed(java.awt.event.ActionEvent evt) {                                           
        int filmId, releaseYear, languageId, originalLanguageId, length;
        String title, description, rating, specialFeatures;
        filmId = (int) addSerieTable.getValueAt(0, 0);
        title =(String) addSerieTable.getValueAt(0, 1);
        description =(String) addSerieTable.getValueAt(0, 2);
        releaseYear = (int) addSerieTable.getValueAt(0, 3);
        languageId = (int) addSerieTable.getValueAt(0, 4);
        originalLanguageId = (int) addSerieTable.getValueAt(0, 5);
        length = (int) addSerieTable.getValueAt(0, 6);
        rating = (String) addSerieTable.getValueAt(0, 7);
        specialFeatures = (String) addSerieTable.getValueAt(0, 8);
        if(filmId==0 || title.equals(null) || description.equals(null) || releaseYear==0 || languageId==0 || originalLanguageId==0 || length==0 || rating.equals(null) || specialFeatures.equals(null)){
            noContentLabel.setText("Fill all the elemnts");
        }
        else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO film (film_id, title, description, release_year, language_id, original_language_id, length, rating, special_features) VALUES ?,?,?,?,?,?,?,?,?;");
                stm.setInt(1, filmId);
                stm.setString(2, title);
                stm.setString(3, description);
                stm.setInt(4,releaseYear);
                stm.setInt(5, languageId);
                stm.setInt(6, originalLanguageId);
                stm.setInt(7,length);
                stm.setString(9, specialFeatures);
                stm.setString(8, rating);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                          

    private void addSerieButActionPerformed(java.awt.event.ActionEvent evt) {                                            
        int serieId, releaseYear, languageId, originalLanguageId, seasons;
        String title, description, rating, specialFeatures;
        serieId = (int) addSerieTable.getValueAt(0, 0);
        title =(String) addSerieTable.getValueAt(0, 1);
        description =(String) addSerieTable.getValueAt(0, 2);
        releaseYear = (int) addSerieTable.getValueAt(0, 3);
        languageId = (int) addSerieTable.getValueAt(0, 4);
        originalLanguageId = (int) addSerieTable.getValueAt(0, 5);
        seasons = (int) addSerieTable.getValueAt(0, 6);
        rating = (String) addSerieTable.getValueAt(0, 7);
        specialFeatures = (String) addSerieTable.getValueAt(0, 8);
        if(serieId==0 || title.equals(null) || description.equals(null) || releaseYear==0 || languageId==0 || originalLanguageId==0 || seasons==0 || rating.equals(null) || specialFeatures.equals(null)){
            noContentLabel.setText("Fill all the elemnts");
        }
        else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO series (series_id, title, description, release_year, language_id, original_language_id, seasons, rating, special_features) VALUES ?,?,?,?,?,?,?,?,?;");
                stm.setInt(1, serieId);
                stm.setString(2, title);
                stm.setString(3, description);
                stm.setInt(4,releaseYear);
                stm.setInt(5, languageId);
                stm.setInt(6, originalLanguageId);
                stm.setInt(7,seasons);
                stm.setString(9, specialFeatures);
                stm.setString(8, rating);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                           

    private void addActorActionPerformed(java.awt.event.ActionEvent evt) {                                         
        int actorId;
        String firstName, lastName;
        actorId = (int) updateActorTable.getValueAt(0, 0);
        firstName =(String) updateActorTable.getValueAt(0, 1);
        lastName =(String) updateActorTable.getValueAt(0, 2);
        if(actorId==0 || firstName.equals(null) || lastName.equals(null)){
            noContentLabel.setText("Fill all the elemnts");
        }
        else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO actors (actor_id, first_name, last_name) VALUES ?,?,?;");
                stm.setInt(1, actorId);
                stm.setString(2, firstName);
                stm.setString(3, lastName);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                        

    private void updateAvailableButActionPerformed(java.awt.event.ActionEvent evt) {                                                   
        updtAvFilmTable.setVisible(true);
        updtFilmInventory.setVisible(true);
        updtAvSeriesTable.setVisible(true);
        updtAvSeriesBut.setVisible(true);
        updateFilmInvScrollPane.setVisible(true);
        updtAvSeriesScrollPane.setVisible(true);
    }                                                  

    private void updateCountryButActionPerformed(java.awt.event.ActionEvent evt) {                                                 
        addCountryBut.setVisible(true);
        addCountryScrollPane.setVisible(true);
        addCountryTable.setVisible(true);
    }                                                

    private void updateCityButActionPerformed(java.awt.event.ActionEvent evt) {                                              
        addCityBut.setVisible(true);
        addCityScrollPane.setVisible(true);
        addCityTable.setVisible(true);
    }                                             

    private void updateAdressButActionPerformed(java.awt.event.ActionEvent evt) {                                                
        addAddressBut.setVisible(true);
        addAddressScrollPane.setVisible(true);
        addAddressTable.setVisible(true);
    }                                               

    private void updateCategoriesButActionPerformed(java.awt.event.ActionEvent evt) {                                                    
        addCategoryBut.setVisible(true);
        addCategoryScrollPane.setVisible(true);
        addCategoryTable.setVisible(true);
    }                                                   

    private void updateLanguagesButActionPerformed(java.awt.event.ActionEvent evt) {                                                   
        addLanguageBut.setVisible(true);
        addLanguageTable.setVisible(true);
        addLanguageScrollPane.setVisible(true);
    }                                                  

    private void updateSeriesButActionPerformed(java.awt.event.ActionEvent evt) {                                                
        addSerieBut.setVisible(true);
        addSeriesScrollPane.setVisible(true);
        addSerieTable.setVisible(true);
    }                                               

    private void updateMoviesButActionPerformed(java.awt.event.ActionEvent evt) {                                                
        addFilmBut.setVisible(true);
        addFilmScrollPane.setVisible(true);
        addMovieTable.setVisible(true);
    }                                               

    private void updateActorsButActionPerformed(java.awt.event.ActionEvent evt) {                                                
        updateActorTable.setVisible(true);
        updateActorScrollPane.setVisible(true);
        addActor.setVisible(true);
    }                                               

    /**
     * @param args the command line arguments
     */
    public static void main(String args[]) {
        /* Set the Nimbus look and feel */
        //<editor-fold defaultstate="collapsed" desc=" Look and feel setting code (optional) ">
        /* If Nimbus (introduced in Java SE 6) is not available, stay with the default look and feel.
         * For details see http://download.oracle.com/javase/tutorial/uiswing/lookandfeel/plaf.html 
         */
        try {
            for (javax.swing.UIManager.LookAndFeelInfo info : javax.swing.UIManager.getInstalledLookAndFeels()) {
                if ("Nimbus".equals(info.getName())) {
                    javax.swing.UIManager.setLookAndFeel(info.getClassName());
                    break;
                }
            }
        } catch (ClassNotFoundException ex) {
            java.util.logging.Logger.getLogger(NewJFrame.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (InstantiationException ex) {
            java.util.logging.Logger.getLogger(NewJFrame.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (IllegalAccessException ex) {
            java.util.logging.Logger.getLogger(NewJFrame.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (javax.swing.UnsupportedLookAndFeelException ex) {
            java.util.logging.Logger.getLogger(NewJFrame.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        }
        //</editor-fold>
                
        /* Create and display the form */
        java.awt.EventQueue.invokeLater(new Runnable() {
            public void run() {
                new NewJFrame().setVisible(true);
                newAccBut.setVisible(false);
                dltAccBut.setVisible(false);
                incomesBut.setVisible(false);
                chgRegisBut.setVisible(false);
                myRentalsBut.setVisible(false);
                availableContBut.setVisible(false);
                seeCustBut.setVisible(false);
                updateDBBut.setVisible(false);
                rentsBut.setVisible(false);
                topBut.setVisible(false);
                myProfileBut.setVisible(false);
                saveButton.setVisible(false);
                editProfileLabel.setVisible(false);
                registLabel.setVisible(false);
                registComboBox.setVisible(false);
                saveBut2.setVisible(false);
                profileScrollPane.setVisible(false);
                customerLayeredPane.setVisible(false);
                employeeLayeredPane.setVisible(false);
                adminLayeredPane.setVisible(false);
                yourRentalsLabel.setVisible(false);
                avContentLabel.setVisible(false);
                avFilmScrollPane.setVisible(false);
                avSeriesScrollPane.setVisible(false);
                filmTable.setVisible(false);
                seriesTable.setVisible(false);
                rentSeriesBut.setVisible(false);
                movieRentBut.setVisible(false);
                seriesTable.setVisible(false);
                filmTable.setVisible(false);
                filmRentScrollPane.setVisible(false);
                seriesRentScrollPane.setVisible(false);
                yourRentalsLabel.setVisible(false);
                custTable.setVisible(false);
                custScrollPane.setVisible(false);
                custInfoLabel.setVisible(false);
                updateActorsBut.setVisible(false);
                updateMoviesBut.setVisible(false);
                updateSeriesBut.setVisible(false);
                updateLanguagesBut.setVisible(false);
                updateCategoriesBut.setVisible(false);
                updateAdressBut.setVisible(false);
                updateCityBut.setVisible(false);
                updateCountryBut.setVisible(false);
                updateAvailableBut.setVisible(false);
                updateActorTable.setVisible(false);
                addActor.setVisible(false);
                addSerieTable.setVisible(false);
                addSerieBut.setVisible(false);
                addFilmBut.setVisible(false);
                addMovieTable.setVisible(false);
                addLanguageBut.setVisible(false);
                addLanguageTable.setVisible(false);
                addCategoryBut.setVisible(false);
                addCategoryTable.setVisible(false);
                addAddressBut.setVisible(false);
                addAddressTable.setVisible(false);
                addCityBut.setVisible(false);
                addCityTable.setVisible(false);
                addCountryTable.setVisible(false);
                addCountryBut.setVisible(false);
                filmRents.setVisible(false);
                seriesRent.setVisible(false);
                rentsLabel.setVisible(false);
                topFilmsTable.setVisible(false);
                topSeriesTable.setVisible(false);
                addEmployeeTable.setVisible(false);
                addEmployeeBut.setVisible(false);
                addCustomerTable.setVisible(false);
                addCustomerBut.setVisible(false);
                deleteCustomerTable.setVisible(false);
                deleteCustomerBut.setVisible(false);
                deleteEmployeeTable.setVisible(false);
                deleteEmployeeBut.setVisible(false);
                incomeLabel.setVisible(false);
                incomeTable.setVisible(false);
                incomeScrollPane.setVisible(false);
                seriesIncomeTable.setVisible(false);
                seriesIncomeScrollPane.setVisible(false);
                deleteAdministratorScrollPane.setVisible(false);
                deleteEmployeeScrollPane.setVisible(false);
                deleteCustomerScrollPane.setVisible(false);
                addCustomerScrollPane.setVisible(false);
                addEmployeeScrollPane.setVisible(false);
                makeAdministratorBut.setVisible(false);
                makeEmployeeBut.setVisible(false);
                custScrollPane.setVisible(false);
                updateActorScrollPane.setVisible(false);
                addSeriesScrollPane.setVisible(false);
                addFilmScrollPane.setVisible(false);
                addLanguageScrollPane.setVisible(false);
                addCategoryScrollPane.setVisible(false);
                addAddressScrollPane.setVisible(false);
                addCityScrollPane.setVisible(false);
                addCountryScrollPane.setVisible(false);
                updateFilmInvScrollPane.setVisible(false);
                updtAvSeriesScrollPane.setVisible(false);
                rentSeriesScrollPane.setVisible(false);
                rentFilmScrollPane.setVisible(false);
                topFilmScrollPane.setVisible(false);
                topSeriesScrollPane.setVisible(false);
                updtFilmInventory.setVisible(false);
                updtAvSeriesBut.setVisible(false);
                topLabel.setVisible(false);
            }
        });
    }

    // Variables declaration - do not modify                     
    private static javax.swing.JButton addActor;
    private static javax.swing.JButton addAddressBut;
    private static javax.swing.JScrollPane addAddressScrollPane;
    private static javax.swing.JTable addAddressTable;
    private static javax.swing.JButton addCategoryBut;
    private static javax.swing.JScrollPane addCategoryScrollPane;
    private static javax.swing.JTable addCategoryTable;
    private static javax.swing.JButton addCityBut;
    private static javax.swing.JScrollPane addCityScrollPane;
    private static javax.swing.JTable addCityTable;
    private static javax.swing.JButton addCountryBut;
    private static javax.swing.JScrollPane addCountryScrollPane;
    private static javax.swing.JTable addCountryTable;
    private static javax.swing.JButton addCustomerBut;
    private static javax.swing.JScrollPane addCustomerScrollPane;
    private static javax.swing.JTable addCustomerTable;
    private static javax.swing.JButton addEmployeeBut;
    private static javax.swing.JScrollPane addEmployeeScrollPane;
    private static javax.swing.JTable addEmployeeTable;
    private static javax.swing.JButton addFilmBut;
    private static javax.swing.JScrollPane addFilmScrollPane;
    private static javax.swing.JButton addLanguageBut;
    private static javax.swing.JScrollPane addLanguageScrollPane;
    private static javax.swing.JTable addLanguageTable;
    private static javax.swing.JTable addMovieTable;
    private static javax.swing.JButton addSerieBut;
    private static javax.swing.JTable addSerieTable;
    private static javax.swing.JScrollPane addSeriesScrollPane;
    private static javax.swing.JLayeredPane adminLayeredPane;
    private static javax.swing.JLabel avContentLabel;
    private static javax.swing.JScrollPane avFilmScrollPane;
    private static javax.swing.JTable avFilmTable;
    private static javax.swing.JScrollPane avSeriesScrollPane;
    private static javax.swing.JTable avSeriesTable;
    private static javax.swing.JButton availableContBut;
    private static javax.swing.JButton chgRegisBut;
    private static javax.swing.JLabel custInfoLabel;
    private static javax.swing.JScrollPane custScrollPane;
    private static javax.swing.JTable custTable;
    private static javax.swing.JLayeredPane customerLayeredPane;
    private static javax.swing.JScrollPane deleteAdministratorScrollPane;
    private static javax.swing.JTable deleteAdministratorTable;
    private static javax.swing.JButton deleteCustomerBut;
    private static javax.swing.JScrollPane deleteCustomerScrollPane;
    private static javax.swing.JTable deleteCustomerTable;
    private static javax.swing.JButton deleteEmployeeBut;
    private static javax.swing.JScrollPane deleteEmployeeScrollPane;
    private static javax.swing.JTable deleteEmployeeTable;
    private static javax.swing.JButton dltAccBut;
    private static javax.swing.JLabel editProfileLabel;
    private static javax.swing.JLayeredPane employeeLayeredPane;
    private static javax.swing.JScrollPane filmRentScrollPane;
    private static javax.swing.JTable filmRents;
    private static javax.swing.JTable filmTable;
    private static javax.swing.JLabel incomeLabel;
    private static javax.swing.JScrollPane incomeScrollPane;
    private static javax.swing.JTable incomeTable;
    private static javax.swing.JButton incomesBut;
    private static javax.swing.JButton jButton1;
    private javax.swing.JLabel jLabel1;
    private javax.swing.JTextField jTextField1;
    private static javax.swing.JButton makeAdministratorBut;
    private static javax.swing.JButton makeEmployeeBut;
    private static javax.swing.JButton movieRentBut;
    private static javax.swing.JButton myProfileBut;
    private static javax.swing.JButton myRentalsBut;
    private static javax.swing.JButton newAccBut;
    private static javax.swing.JLabel noAdmin;
    private static javax.swing.JLabel noContentLabel;
    private static javax.swing.JLabel noContentLabel2;
    private static javax.swing.JScrollPane profileScrollPane;
    private static javax.swing.JTable profileTable;
    private static javax.swing.JComboBox<String> registComboBox;
    private static javax.swing.JLabel registLabel;
    private static javax.swing.JScrollPane rentFilmScrollPane;
    private static javax.swing.JButton rentSeriesBut;
    private static javax.swing.JScrollPane rentSeriesScrollPane;
    private static javax.swing.JButton rentsBut;
    private static javax.swing.JLabel rentsLabel;
    private static javax.swing.JButton saveBut2;
    private static javax.swing.JButton saveButton;
    private static javax.swing.JButton seeCustBut;
    private static javax.swing.JScrollPane seriesIncomeScrollPane;
    private static javax.swing.JTable seriesIncomeTable;
    private static javax.swing.JTable seriesRent;
    private static javax.swing.JScrollPane seriesRentScrollPane;
    private static javax.swing.JTable seriesTable;
    private static javax.swing.JButton topBut;
    private static javax.swing.JScrollPane topFilmScrollPane;
    private static javax.swing.JTable topFilmsTable;
    private static javax.swing.JLabel topLabel;
    private static javax.swing.JScrollPane topSeriesScrollPane;
    private static javax.swing.JTable topSeriesTable;
    private static javax.swing.JScrollPane updateActorScrollPane;
    private static javax.swing.JTable updateActorTable;
    private static javax.swing.JButton updateActorsBut;
    private static javax.swing.JButton updateAdressBut;
    private static javax.swing.JButton updateAvailableBut;
    private static javax.swing.JButton updateCategoriesBut;
    private static javax.swing.JButton updateCityBut;
    private static javax.swing.JButton updateCountryBut;
    private static javax.swing.JButton updateDBBut;
    private static javax.swing.JScrollPane updateFilmInvScrollPane;
    private static javax.swing.JButton updateLanguagesBut;
    private static javax.swing.JButton updateMoviesBut;
    private static javax.swing.JButton updateSeriesBut;
    private static javax.swing.JTable updtAvFilmTable;
    private static javax.swing.JButton updtAvSeriesBut;
    private static javax.swing.JScrollPane updtAvSeriesScrollPane;
    private static javax.swing.JTable updtAvSeriesTable;
    private static javax.swing.JButton updtFilmInventory;
    private static javax.swing.JLabel yourRentalsLabel;
    // End of variables declaration                   
}
